CREATED_ON,MODIFIED_ON,PRIVILEGE,GRANTED_ON,NAME,TABLE_CATALOG,TABLE_SCHEMA,GRANTED_TO,GRANTEE_NAME,GRANT_OPTION,GRANTED_BY,DELETED_ON,GRANTED_BY_ROLE_TYPE
2023-08-14 08:23:25.131000-07:00,2023-08-14 08:23:25.131000-07:00,USAGE,ROLE,USERADMIN,,,ROLE,SECURITYADMIN,True,,,
2023-08-14 08:23:25.161000-07:00,2023-08-14 08:23:25.161000-07:00,MODIFY,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,False,,,
2023-08-14 08:23:25.142000-07:00,2023-08-14 08:23:25.142000-07:00,CREATE DATABASE,ACCOUNT,FV70710,,,ROLE,SYSADMIN,True,,,
2023-08-14 08:23:25.161000-07:00,2023-08-14 08:23:25.161000-07:00,MONITOR,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.145000-07:00,2023-08-14 08:23:25.145000-07:00,IMPORT SHARE,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.137000-07:00,2023-08-14 08:23:25.137000-07:00,CREATE USER,ACCOUNT,FV70710,,,ROLE,USERADMIN,True,,,
2023-08-14 08:23:25.138000-07:00,2023-08-14 08:23:25.138000-07:00,CREATE NETWORK POLICY,ACCOUNT,FV70710,,,ROLE,SECURITYADMIN,True,,,
2023-08-14 08:23:25.142000-07:00,2023-08-14 08:23:25.142000-07:00,CREATE WAREHOUSE,ACCOUNT,FV70710,,,ROLE,SYSADMIN,True,,,
2023-08-14 08:23:25.283000-07:00,2023-08-14 08:23:25.283000-07:00,MANAGE ORGANIZATION ACCOUNTS,ACCOUNT,FV70710,,,ROLE,ORGADMIN,True,,,
2023-08-14 08:23:25.149000-07:00,2023-08-14 08:23:25.149000-07:00,EXECUTE MANAGED TASK,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.139000-07:00,2023-08-14 08:23:25.139000-07:00,MANAGE GRANTS,ACCOUNT,FV70710,,,ROLE,SECURITYADMIN,True,,,
2023-08-14 08:23:25.151000-07:00,2023-08-14 08:23:25.151000-07:00,APPLY MASKING POLICY,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.162000-07:00,2023-08-14 08:23:25.162000-07:00,CREATE RESOURCE MONITOR,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.131000-07:00,2023-08-14 08:23:25.131000-07:00,USAGE,ROLE,SECURITYADMIN,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.137000-07:00,2023-08-14 08:23:25.137000-07:00,CREATE ROLE,ACCOUNT,FV70710,,,ROLE,USERADMIN,True,,,
2023-08-14 08:23:25.132000-07:00,2023-08-14 08:23:25.132000-07:00,USAGE,ROLE,SYSADMIN,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.150000-07:00,2023-08-14 08:23:25.150000-07:00,MONITOR EXECUTION,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.143000-07:00,2023-08-14 08:23:25.143000-07:00,MONITOR USAGE,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.148000-07:00,2023-08-14 08:23:25.148000-07:00,MANAGE GLOBAL OBJECTS,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.138000-07:00,2023-08-14 08:23:25.138000-07:00,ATTACH POLICY,ACCOUNT,FV70710,,,ROLE,SECURITYADMIN,True,,,
2023-08-14 08:23:25.144000-07:00,2023-08-14 08:23:25.144000-07:00,CREATE SHARE,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.146000-07:00,2023-08-14 08:23:25.146000-07:00,CREATE ACCOUNT,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.146000-07:00,2023-08-14 08:23:25.146000-07:00,CREATE INTEGRATION,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-23 14:01:58.360000-07:00,2023-08-23 14:01:58.360000-07:00,OWNERSHIP,SCHEMA,MASKING,ADMINISTRATIVE,MASKING,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-23 14:01:58.010000-07:00,2023-08-23 14:01:58.010000-07:00,OWNERSHIP,SCHEMA,INTERNAL,ADMINISTRATIVE,INTERNAL,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-23 14:01:59.538000-07:00,2023-08-23 14:01:59.538000-07:00,OWNERSHIP,SCHEMA,PUBLIC,ADMINISTRATIVE,PUBLIC,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-23 13:30:49.335000-07:00,2023-08-23 13:30:49.335000-07:00,OWNERSHIP,WAREHOUSE,COMPUTE_WH,,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-23 14:01:57.476000-07:00,2023-08-23 14:01:57.476000-07:00,OWNERSHIP,DATABASE,ADMINISTRATIVE,ADMINISTRATIVE,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-14 08:23:28.569000-07:00,2023-08-14 08:23:28.569000-07:00,OWNERSHIP,DATABASE,SNOWFLAKE_SAMPLE_DATA,SNOWFLAKE_SAMPLE_DATA,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-14 08:23:28.907000-07:00,2023-08-14 08:23:28.907000-07:00,USAGE,DATABASE,SNOWFLAKE_SAMPLE_DATA,SNOWFLAKE_SAMPLE_DATA,,ROLE,PUBLIC,False,ACCOUNTADMIN,,ROLE
2023-08-23 14:01:58.697000-07:00,2023-08-23 14:01:58.697000-07:00,OWNERSHIP,PROCEDURE,CREATE_DYNAMIC_POLICIES(W_DB_NAME VARCHAR):VARCHAR(16777216),ADMINISTRATIVE,MASKING,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-23 14:01:59.184000-07:00,2023-08-23 14:01:59.184000-07:00,OWNERSHIP,PROCEDURE,CREATE_DYNAMIC_TABLES_WITH_MASKING_POLICIES(W_DB_NAME VARCHAR):VARCHAR(16777216),ADMINISTRATIVE,MASKING,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-14 08:23:25.134000-07:00,2023-08-14 08:23:25.134000-07:00,OWNERSHIP,USER,WARLYBARD1,,,ROLE,ACCOUNTADMIN,True,ACCOUNTADMIN,,ROLE
2023-08-14 08:23:25.148000-07:00,2023-08-14 08:23:25.148000-07:00,EXECUTE TASK,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.163000-07:00,2023-08-14 08:23:25.163000-07:00,USAGE,ACCOUNT,FV70710,,,ROLE,PUBLIC,False,,,
2023-08-14 08:23:25.152000-07:00,2023-08-14 08:23:25.152000-07:00,APPLY ROW ACCESS POLICY,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
2023-08-14 08:23:25.153000-07:00,2023-08-14 08:23:25.153000-07:00,MONITOR SECURITY,ACCOUNT,FV70710,,,ROLE,ACCOUNTADMIN,True,,,
